hospital_id,modality,slice_thickness,img_mean,img_std,img_contrast,churn_label
HOSP_000,CT,2.5,499.21703338623047,288.5892959794786,288.5892959794786,1
HOSP_000,CT,2.5,498.55818939208984,289.0234654306827,289.0234654306827,1
HOSP_000,CT,2.5,499.86062240600586,288.9366306837999,288.9366306837999,1
HOSP_000,CT,2.5,500.16675186157227,288.30837180661905,288.30837180661905,1
HOSP_000,CT,2.5,499.9998359680176,288.2668158662081,288.2668158662081,1
HOSP_000,CT,2.5,498.53890228271484,288.5279260489121,288.5279260489121,1
HOSP_000,CT,2.5,500.01488876342773,288.89360974130864,288.89360974130864,1
HOSP_000,CT,2.5,499.4469795227051,288.48378202361374,288.48378202361374,1
HOSP_000,CT,2.5,500.169620513916,288.5068079631012,288.5068079631012,1
HOSP_000,CT,2.5,499.25378036499023,288.63125923248185,288.63125923248185,1
HOSP_001,MR,2.5,499.0701370239258,288.6094602956231,288.6094602956231,0
HOSP_001,MR,2.5,499.0587921142578,288.39124509228753,288.39124509228753,0
HOSP_001,MR,2.5,499.8586235046387,288.7236351457602,288.7236351457602,0
HOSP_001,CT,2.5,499.40282821655273,288.7370855753988,288.7370855753988,0
HOSP_001,CT,2.5,499.81155014038086,288.37383680692557,288.37383680692557,0
HOSP_001,MR,2.5,500.48009872436523,288.45175415510136,288.45175415510136,0
HOSP_001,MR,2.5,499.29401779174805,288.6822449928944,288.6822449928944,0
HOSP_001,CT,2.5,499.5606918334961,288.19921719071453,288.19921719071453,0
HOSP_001,CT,2.5,500.29383850097656,288.7238537875082,288.7238537875082,0
HOSP_001,MR,2.5,499.65187072753906,288.8471439106305,288.8471439106305,0
HOSP_002,CT,2.5,500.0816841125488,288.4133377412746,288.4133377412746,0
HOSP_002,MR,2.5,499.8586540222168,288.48027333235717,288.48027333235717,0
HOSP_002,CT,2.5,499.604793548584,288.5913615441172,288.5913615441172,0
HOSP_002,MR,2.5,499.1613311767578,288.85006122229817,288.85006122229817,0
HOSP_002,CT,2.5,498.93763732910156,288.6933835790967,288.6933835790967,0
HOSP_002,MR,2.5,499.16767501831055,288.56170835855835,288.56170835855835,0
HOSP_002,MR,2.5,499.3942565917969,288.51580529771405,288.51580529771405,0
HOSP_002,MR,2.5,499.88761138916016,289.0339396971222,289.0339396971222,0
HOSP_002,MR,2.5,499.1882133483887,288.5353050033199,288.5353050033199,0
HOSP_002,CT,2.5,499.27501678466797,288.92100206120756,288.92100206120756,0
HOSP_003,CT,2.5,499.8225860595703,288.8286481672792,288.8286481672792,1
HOSP_003,CT,2.5,499.0252342224121,288.48057115261577,288.48057115261577,1
HOSP_003,CT,2.5,498.8123435974121,288.5700656798403,288.5700656798403,1
HOSP_003,CT,2.5,500.2833709716797,289.02658874845014,289.02658874845014,1
HOSP_003,CT,2.5,499.40924072265625,288.97709366100946,288.97709366100946,1
HOSP_003,CT,2.5,499.5504608154297,289.0274180338899,289.0274180338899,1
HOSP_003,CT,2.5,498.5556449890137,288.95561490090694,288.95561490090694,1
HOSP_003,CT,2.5,498.91756439208984,288.4269513355828,288.4269513355828,1
HOSP_003,CT,2.5,499.1097412109375,288.3052548716217,288.3052548716217,1
HOSP_003,MR,2.5,500.2826385498047,288.7014720794953,288.7014720794953,1
HOSP_004,CT,2.5,499.9446220397949,288.84697850649763,288.84697850649763,1
HOSP_004,CT,2.5,499.3254737854004,288.73734594089314,288.73734594089314,1
HOSP_004,CT,2.5,499.61829376220703,288.8882316732303,288.8882316732303,1
HOSP_004,CT,2.5,499.81941986083984,288.73857831087565,288.73857831087565,1
HOSP_004,MR,2.5,499.2162857055664,288.46215759244495,288.46215759244495,1
HOSP_004,CT,2.5,499.70663833618164,288.5702385023728,288.5702385023728,1
HOSP_004,CT,2.5,498.5407600402832,288.3411812232892,288.3411812232892,1
HOSP_004,MR,2.5,498.8468208312988,288.8532629023929,288.8532629023929,1
HOSP_004,CT,2.5,498.2815361022949,288.8578065159739,288.8578065159739,1
HOSP_004,CT,2.5,499.4631690979004,288.9237012785788,288.9237012785788,1
HOSP_005,CT,2.5,499.16135025024414,288.5453276329695,288.5453276329695,0
HOSP_005,MR,2.5,499.0037841796875,288.29570706470344,288.29570706470344,0
HOSP_005,MR,2.5,499.67945861816406,288.6992668569917,288.6992668569917,0
HOSP_005,MR,2.5,499.06277084350586,288.6762346916443,288.6762346916443,0
HOSP_005,CT,2.5,499.2754821777344,288.21220827644413,288.21220827644413,0
HOSP_005,CT,2.5,498.5002899169922,288.6202426548262,288.6202426548262,0
HOSP_005,CT,2.5,499.9493865966797,288.2624084664485,288.2624084664485,0
HOSP_005,CT,2.5,498.8535385131836,288.5197260491553,288.5197260491553,0
HOSP_005,CT,2.5,498.84741592407227,288.4723684065721,288.4723684065721,0
HOSP_005,CT,2.5,499.75413513183594,288.6109395888675,288.6109395888675,0
HOSP_006,CT,2.5,499.1826400756836,288.51442941290776,288.51442941290776,0
HOSP_006,MR,2.5,499.4115333557129,289.09087186809705,289.09087186809705,0
HOSP_006,MR,2.5,500.40352630615234,288.5633528661009,288.5633528661009,0
HOSP_006,MR,2.5,499.2016830444336,288.3775497410939,288.3775497410939,0
HOSP_006,CT,2.5,500.1964569091797,288.73954846821573,288.73954846821573,0
HOSP_006,CT,2.5,498.8487968444824,288.7035268385176,288.7035268385176,0
HOSP_006,CT,2.5,500.21878814697266,288.530094551374,288.530094551374,0
HOSP_006,MR,2.5,499.5266227722168,288.742413931933,288.742413931933,0
HOSP_006,MR,2.5,499.32484436035156,288.5716981009945,288.5716981009945,0
HOSP_006,CT,2.5,499.6635971069336,288.6087048316497,288.6087048316497,0
HOSP_007,CT,2.5,499.3455619812012,288.843906906974,288.843906906974,1
HOSP_007,CT,2.5,499.0825500488281,289.3648686828583,289.3648686828583,1
HOSP_007,MR,2.5,500.10069274902344,288.76951850293096,288.76951850293096,1
HOSP_007,CT,2.5,499.74575424194336,289.2714722610176,289.2714722610176,1
HOSP_007,CT,2.5,498.6662139892578,288.2603597357432,288.2603597357432,1
HOSP_007,CT,2.5,499.252384185791,288.7835079881971,288.7835079881971,1
HOSP_007,CT,2.5,498.6585807800293,288.5990225806336,288.5990225806336,1
HOSP_007,CT,2.5,498.6820068359375,287.9588079272863,287.9588079272863,1
HOSP_007,CT,2.5,499.966854095459,288.5155914893023,288.5155914893023,1
HOSP_007,CT,2.5,498.92166900634766,288.9154298423862,288.9154298423862,1
HOSP_008,MR,2.5,500.4424705505371,289.37865353346876,289.37865353346876,1
HOSP_008,CT,2.5,499.01639556884766,288.61979918112723,288.61979918112723,1
HOSP_008,CT,2.5,499.9147071838379,289.0418925953765,289.0418925953765,1
HOSP_008,CT,2.5,499.26892471313477,288.8992202397991,288.8992202397991,1
HOSP_008,MR,2.5,500.5856018066406,288.7009152334513,288.7009152334513,1
HOSP_008,CT,2.5,498.92346572875977,288.332120034663,288.332120034663,1
HOSP_008,MR,2.5,500.35354232788086,288.83550768017875,288.83550768017875,1
HOSP_008,CT,2.5,499.2593460083008,288.81923652063466,288.81923652063466,1
HOSP_008,CT,2.5,500.5793800354004,288.10645059503463,288.10645059503463,1
HOSP_008,CT,2.5,499.95704650878906,289.049655663376,289.049655663376,1
HOSP_009,MR,2.5,500.50601959228516,288.8990644156647,288.8990644156647,0
HOSP_009,MR,2.5,499.42785263061523,288.2152404569948,288.2152404569948,0
HOSP_009,CT,2.5,500.2784194946289,288.7070121259406,288.7070121259406,0
HOSP_009,CT,2.5,498.69764709472656,288.39426237415074,288.39426237415074,0
HOSP_009,CT,2.5,499.4236526489258,289.0612544841205,289.0612544841205,0
HOSP_009,MR,2.5,499.83531188964844,289.05429454203744,289.05429454203744,0
HOSP_009,CT,2.5,499.701171875,288.91898846598804,288.91898846598804,0
HOSP_009,MR,2.5,500.1294174194336,288.54833995494675,288.54833995494675,0
HOSP_009,CT,2.5,499.0002899169922,288.81486276794243,288.81486276794243,0
HOSP_009,MR,2.5,499.7279510498047,288.70956599231727,288.70956599231727,0
HOSP_010,CT,2.5,499.44153213500977,288.51932162014197,288.51932162014197,1
